PROTID	GENEID	PROTLEN	GRLCL_1D_ETHCD_SPC	GRLCL_1D_HCD_SPC	GRLCL_2D_ETHCD_SPC	
na	na	na	GRLCL_1D	GRLCL_1D	GRLCL_2D	
P02666	CSN2	224	2	2	0	
P02769	ALB	607	1	2	34	
A0A075B6Q5	IGHV3-64	118	0	1	1	
A0A087WSY6	IGKV3D-15	115	2	2	2	
A0A1W2PQ73	ERFL	354	1	0	0	
A0A3B3IRV3	MCTS2	181	1	2	3	
A0A8I5KQE6	RPSA2	295	2	2	34	
A0AV96	RBM47	593	0	1	3	
A0AVT1	UBA6	1052	1	1	1	
A1L0T0	HACL2	632	0	1	1	
A2RUB6	CCDC66	948	0	0	2	
A2RUS2	DENND3	1198	0	1	1	
A2VDF0	FUOM	154	2	1	0	
A3KN83	SBNO1	1393	0	0	7	
A5YKK6	CNOT1	2376	1	8	6	
A6NED2	RCCD1	376	1	1	2	
A6NHR9	SMCHD1	2005	1	0	6	
A6NHT5	HMX3	357	1	1	2	
A7E2V4	ZSWIM8	1837	2	2	0	
A8K8P3	SFI1	1242	0	0	2	
A8MXV4	NUDT19	375	1	1	2	
A8MYP8	CIMAP1B	253	0	0	2	
B0I1T2	MYO1G	1018	2	4	6	
B2RPK0	HMGB1P1	211	1	3	23	
B2RXH8	HNRNPCL2	293	0	2	0	
B5ME19	EIF3CL	914	1	8	15	
C4AMC7	WASH3P	463	1	2	3	
C9J798	RASA4B	803	0	0	3	
O00139	KIF2A	706	0	1	2	
O00148	DDX39A	427	1	1	2	
O00159	MYO1C	1063	1	2	0	
O00165	HAX1	279	1	3	4	
O00170	AIP	330	2	2	4	
O00182	LGALS9	355	1	4	5	
O00214	LGALS8	317	0	0	5	
O00221	NFKBIE	500	3	2	0	
O00231	PSMD11	422	0	0	5	
O00244	ATOX1	68	4	2	1	
O00255	MEN1	610	0	1	2	
O00264	PGRMC1	195	0	1	2	
O00267	SUPT5H	1087	1	3	1	
O00329	PIK3CD	1044	0	2	1	
O00410	IPO5	1097	1	0	1	
O00418	EEF2K	725	1	1	2	
O00422	SAP18	153	0	2	5	
O00429	DNM1L	736	1	2	6	
O00462	MANBA	879	0	0	2	
O00468	AGRN	2068	0	0	3	
O00478	BTN3A3	584	0	1	4	
O00483	COXFA4	81	0	2	1	
O00487	PSMD14	310	2	3	5	
O00505	KPNA3	521	1	2	3	
O00566	MPHOSPH10	681	0	0	3	
O00571	DDX3X	662	0	1	10	
O00584	RNASET2	256	0	1	2	
O00626	CCL22	93	1	6	4	
O00754	MAN2B1	1011	2	7	2	
O00767	SCD	359	2	4	9	
O14497	ARID1A	2285	0	0	6	
O14524	NEMP1	444	0	2	1	
O14578	CIT	2027	1	2	1	
O14646	CHD1	1710	0	1	2	
O14672	ADAM10	748	0	0	6	
O14730	RIOK3	519	1	1	2	
O14773	TPP1	563	0	1	1	
O14788	TNFSF11	317	0	0	3	
O14791	APOL1	398	0	1	1	
O14817	TSPAN4	238	0	0	3	
O14836	TNFRSF13B	293	2	2	2	
O14880	MGST3	152	1	2	2	
O14920	IKBKB	756	1	1	2	
O14925	TIMM23	209	3	9	10	
O14929	HAT1	419	1	4	4	
O14949	UQCRQ	82	0	2	6	
O14964	HGS	777	0	0	2	
O14965	AURKA	403	0	1	2	
O14979	HNRNPDL	420	0	1	2	
O14980	XPO1	1071	0	3	1	
O15027	SEC16A	2357	0	2	3	
O15031	PLXNB2	1838	0	0	3	
O15040	TECPR2	1411	0	1	3	
O15042	U2SURP	1029	3	4	6	
O15050	TRANK1	2925	1	2	0	
O15055	PER2	1255	0	0	2	
O15067	PFAS	1338	0	0	1	
O15143	ARPC1B	372	0	1	2	
O15145	ARPC3	178	0	3	0	
O15160	POLR1C	346	1	3	0	
O15195	VILL	856	0	0	2	
O15212	PFDN6	129	3	4	3	
O15213	WDR46	610	3	2	3	
O15234	CASC3	703	1	1	4	
O15235	MRPS12	138	0	1	2	
O15239	NDUFA1	70	2	4	18	
O15254	ACOX3	700	0	0	2	
O15270	SPTLC2	562	0	2	3	
O15294	OGT	1046	0	4	0	
O15304	SIVA1	175	1	0	2	
O15355	PPM1G	546	1	1	1	
O15360	FANCA	1455	0	1	1	
O15370	SOX12	315	1	1	6	
O15371	EIF3D	548	0	2	0	
O15381	NVL	856	1	0	2	
O15389	SIGLEC5	551	0	1	3	
O15397	IPO8	1037	0	4	2	
O15427	SLC16A3	465	2	2	0	
O15439	ABCC4	1325	1	2	2	
O15511	ARPC5	151	3	2	3	
O15519	CFLAR	480	0	1	3	
O15525	MAFG	162	0	1	2	
O15533	TAPBP	448	1	0	2	
O15534	PER1	1290	0	2	1	
O43143	DHX15	795	3	4	9	
O43148	RNMT	476	0	2	0	
O43156	TTI1	1089	3	2	0	
O43166	SIPA1L1	1804	1	3	5	
O43175	PHGDH	533	0	1	2	
O43187	IRAK2	625	1	1	1	
O43196	MSH5	834	0	1	2	
O43242	PSMD3	534	0	2	1	
O43290	SART1	800	0	1	1	
O43299	AP5Z1	807	0	2	3	
O43303	CCP110	1012	0	0	1	
O43318	MAP3K7	606	1	1	2	
O43325	LYRM1	122	2	2	2	
O43399	TPD52L2	206	1	1	5	
O43426	SYNJ1	1573	0	1	2	
O43432	EIF4G3	1585	6	4	8	
O43516	WIPF1	503	0	2	2	
O43542	XRCC3	346	0	1	2	
O43592	XPOT	962	0	0	2	
